// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\GitRepos\csharp.learm\csharp.learm\bin\Release\net8.0\d865e258-8c71-49de-a01f-7ef90ae51e7a
// command took 3.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\GitRepos\csharp.learm\csharp.learm\bin\Release\net8.0\d865e258-8c71-49de-a01f-7ef90ae51e7a
// command took 16.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\GitRepos\csharp.learm\csharp.learm\bin\Release\net8.0\d865e258-8c71-49de-a01f-7ef90ae51e7a
// command took 5.09 sec and exited with 0
// ***** Done, took 00:00:25 (25.95 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.As: Job-KUOXJH(IterationCount=30, LaunchCount=3, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BenchmarkTest.As: Job-KUOXJH(IterationCount=30, LaunchCount=3, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet d865e258-8c71-49de-a01f-7ef90ae51e7a.dll --anonymousPipes 1988 2104 --benchmarkName csharp.learm.BenchmarkTest.As --job "IterationCount=30, LaunchCount=3, WarmupCount=10" --benchmarkId 0 in D:\GitRepos\csharp.learm\csharp.learm\bin\Release\net8.0\d865e258-8c71-49de-a01f-7ef90ae51e7a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZRKFVC(IterationCount=30, LaunchCount=3, WarmupCount=10)

OverheadJitting  1: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadJitting  1: 1 op, 88288400.00 ns, 88.2884 ms/op

WorkloadPilot    1: 2 op, 156034000.00 ns, 78.0170 ms/op
WorkloadPilot    2: 3 op, 238225500.00 ns, 79.4085 ms/op
WorkloadPilot    3: 4 op, 298181400.00 ns, 74.5453 ms/op
WorkloadPilot    4: 5 op, 353035200.00 ns, 70.6070 ms/op
WorkloadPilot    5: 6 op, 410089200.00 ns, 68.3482 ms/op
WorkloadPilot    6: 7 op, 491899300.00 ns, 70.2713 ms/op
WorkloadPilot    7: 8 op, 525916600.00 ns, 65.7396 ms/op

WorkloadWarmup   1: 8 op, 524895100.00 ns, 65.6119 ms/op
WorkloadWarmup   2: 8 op, 522145600.00 ns, 65.2682 ms/op
WorkloadWarmup   3: 8 op, 522633600.00 ns, 65.3292 ms/op
WorkloadWarmup   4: 8 op, 523523800.00 ns, 65.4405 ms/op
WorkloadWarmup   5: 8 op, 522013500.00 ns, 65.2517 ms/op
WorkloadWarmup   6: 8 op, 521259900.00 ns, 65.1575 ms/op
WorkloadWarmup   7: 8 op, 519051800.00 ns, 64.8815 ms/op
WorkloadWarmup   8: 8 op, 529064000.00 ns, 66.1330 ms/op
WorkloadWarmup   9: 8 op, 539548700.00 ns, 67.4436 ms/op
WorkloadWarmup  10: 8 op, 561121000.00 ns, 70.1401 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 575578400.00 ns, 71.9473 ms/op
WorkloadActual   2: 8 op, 604275700.00 ns, 75.5345 ms/op
WorkloadActual   3: 8 op, 572684200.00 ns, 71.5855 ms/op
WorkloadActual   4: 8 op, 553106300.00 ns, 69.1383 ms/op
WorkloadActual   5: 8 op, 518884600.00 ns, 64.8606 ms/op
WorkloadActual   6: 8 op, 523034100.00 ns, 65.3793 ms/op
WorkloadActual   7: 8 op, 516772900.00 ns, 64.5966 ms/op
WorkloadActual   8: 8 op, 520832000.00 ns, 65.1040 ms/op
WorkloadActual   9: 8 op, 523190400.00 ns, 65.3988 ms/op
WorkloadActual  10: 8 op, 520651800.00 ns, 65.0815 ms/op
WorkloadActual  11: 8 op, 522531500.00 ns, 65.3164 ms/op
WorkloadActual  12: 8 op, 512569400.00 ns, 64.0712 ms/op
WorkloadActual  13: 8 op, 524482500.00 ns, 65.5603 ms/op
WorkloadActual  14: 8 op, 533636900.00 ns, 66.7046 ms/op
WorkloadActual  15: 8 op, 535668200.00 ns, 66.9585 ms/op
WorkloadActual  16: 8 op, 543726100.00 ns, 67.9658 ms/op
WorkloadActual  17: 8 op, 564164100.00 ns, 70.5205 ms/op
WorkloadActual  18: 8 op, 544364700.00 ns, 68.0456 ms/op
WorkloadActual  19: 8 op, 536287500.00 ns, 67.0359 ms/op
WorkloadActual  20: 8 op, 516422100.00 ns, 64.5528 ms/op
WorkloadActual  21: 8 op, 528802300.00 ns, 66.1003 ms/op
WorkloadActual  22: 8 op, 528738000.00 ns, 66.0923 ms/op
WorkloadActual  23: 8 op, 511220300.00 ns, 63.9025 ms/op
WorkloadActual  24: 8 op, 520145700.00 ns, 65.0182 ms/op
WorkloadActual  25: 8 op, 517339100.00 ns, 64.6674 ms/op
WorkloadActual  26: 8 op, 518483000.00 ns, 64.8104 ms/op
WorkloadActual  27: 8 op, 511810000.00 ns, 63.9763 ms/op
WorkloadActual  28: 8 op, 525971900.00 ns, 65.7465 ms/op
WorkloadActual  29: 8 op, 528797900.00 ns, 66.0997 ms/op
WorkloadActual  30: 8 op, 545725400.00 ns, 68.2157 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 575578400.00 ns, 71.9473 ms/op
WorkloadResult   2: 8 op, 572684200.00 ns, 71.5855 ms/op
WorkloadResult   3: 8 op, 553106300.00 ns, 69.1383 ms/op
WorkloadResult   4: 8 op, 518884600.00 ns, 64.8606 ms/op
WorkloadResult   5: 8 op, 523034100.00 ns, 65.3793 ms/op
WorkloadResult   6: 8 op, 516772900.00 ns, 64.5966 ms/op
WorkloadResult   7: 8 op, 520832000.00 ns, 65.1040 ms/op
WorkloadResult   8: 8 op, 523190400.00 ns, 65.3988 ms/op
WorkloadResult   9: 8 op, 520651800.00 ns, 65.0815 ms/op
WorkloadResult  10: 8 op, 522531500.00 ns, 65.3164 ms/op
WorkloadResult  11: 8 op, 512569400.00 ns, 64.0712 ms/op
WorkloadResult  12: 8 op, 524482500.00 ns, 65.5603 ms/op
WorkloadResult  13: 8 op, 533636900.00 ns, 66.7046 ms/op
WorkloadResult  14: 8 op, 535668200.00 ns, 66.9585 ms/op
WorkloadResult  15: 8 op, 543726100.00 ns, 67.9658 ms/op
WorkloadResult  16: 8 op, 564164100.00 ns, 70.5205 ms/op
WorkloadResult  17: 8 op, 544364700.00 ns, 68.0456 ms/op
WorkloadResult  18: 8 op, 536287500.00 ns, 67.0359 ms/op
WorkloadResult  19: 8 op, 516422100.00 ns, 64.5528 ms/op
WorkloadResult  20: 8 op, 528802300.00 ns, 66.1003 ms/op
